author,date,text
@chehonte,15.11.1897,"15 ноябрь. Монте-Карло. Я видел, как крупье украл золотой."
@chehonte,09.10.1897,"9 окт. Видел, как мать Башкирцевой играла в рулетку. Неприятное зрелище."
@chehonte,07.10.1897,7 окт. Признания шпиона.
@chehonte,23.09.1897,"23 сент. Ницца. Поселился в Pension Russe. Знакомство с Максимом Ковалевским, завтраки у него в Beaulieu, в обществе Н. И. Юрасова и художника Якоби. В Монте-Карло."
@chehonte,22.09.1897,22 сент. Из Биаррица в Ниццу через Тулузу.
@chehonte,14.09.1897,14 сент. Байона. Grande course landaise. Бой с коровами.
@chehonte,08.09.1897,"8-го сент. В Биаррице. Здесь В. М. Соболевский и В. А. Морозова. Каждый русский в Биаррице жалуется, что здесь много русских."
@chehonte,04.09.1897,"4 сент. Приехал в Париж. Moulin rouge, danse du ventre, Café du Néan с гробами, Café du Ciel и проч."
@chehonte,28.07.1897,"27 июля у Лейкина в Ивановском. 28-го в Москве. В редакции «Русской мысли», в диване клопы."
@chehonte,23.07.1897,"23 июля. Я в Петербурге. Остановился у Суворина, в зале. Виделся с Вл. Тихоновым, который жаловался на свою истерию и хвалил свои произведения; виделся с П. Гнедичем и с Евт<ихием> Карповым, показывавшим мне, как Лейкин играл испанского гранда."
@chehonte,22.07.1897,22 июля. Получил медаль за перепись.
@chehonte,13.07.1897,"13 июля было освящение школы в Новоселках, которую я строил. Крестьяне поднесли мне образ с надписью. Земство отсутствовало."
@chehonte,13.07.1897,Меня пишет художник Браз (для Третьяковской галереи). Позирую по два раза в день.
@chehonte,24.05.1897,24 мая экзаменовал в Чиркове две школы: Чирковскую и Михайловскую.
@chehonte,04.05.1897,"4 май. Приходили в гости монахи из монастыря. Приезжала Даша Мусина-Пушкина, вдова инженера Глебова, убитого на охоте, она же Цикада. Много пела."
@chehonte,01.05.1897,"1 май. Приезжал ко мне Иван Щеглов. Благодарит за чай и обед, извиняется, боится опоздать на поезд, много говорит, часто вспоминает о своей жене, как гоголевский Мижуев, сует для прочтения корректуру своей пьесы — то один лист, то другой, хохочет, бранит Меньшикова, которого «проглотил» Толстой, уверяет, что застрелил бы Стасюлевича, если бы последний в качестве президента республики присутствовал на параде, опять хохочет, пачкает свои усы щами, мало ест — и все-таки в конце концов добрый человек."
@chehonte,10.04.1897,"С 25 марта по 10 апреля лежал в клинике Остроумова. Кровохарканье. В обеих верхушках хрипы, выдох; в правой притупление. 28 марта приходил ко мне Толстой Л. Н.; говорили о бессмертии. Я рассказал ему содержание рассказа Носилова «Театр у вогулов» — и он, по-видимому, прослушал с большим удовольствием."
@chehonte,22.02.1897,"22 февр. поехал в Серпухов на любительский спектакль в пользу Новосельской школы. До Царицына меня провожала Ганнеле-Озерова, маленькая королева в изгнании, — актриса, воображающая себя великой, необразованная и немножко вульгарная."
@chehonte,19.02.1897,"19-го февр. обед в «Континентале» в память великой реформы. Скучно и нелепо. Обедать, пить шампанское, галдеть, говорить речи на тему о народном самосознании, о народной совести, свободе и т. п. в то время, когда кругом стола снуют рабы во фраках, те же крепостные, и на улице, на морозе ждут кучера, — это значит лгать святому духу."
@chehonte,16.02.1897,"16 февр. вечером собрались в редакции «Русской мысли», чтобы поговорить о народном театре. Проект Шехтеля всем нравится."
@chehonte,15.02.1897,"15 февр. Блины у Солдатенкова. Были только я и Гольцев. Много хороших картин, но почти все они дурно повешены. После блинов поехали к Левитану, у которого Солдатенков купил картину и два этюда за 1 100 р. Знакомство с Поленовым. Вечером был у проф. Остроумова; говорит, что Левитану «не миновать смерти». Сам он болен и, по-видимому, трусит."
@chehonte,13.02.1897,"13 февраля. Обед у В. А. Морозовой. Были Чупров, Соболевский, Бларамберг, Саблин и я."
